Consolidate compiler generated dependencies of target libprotobuf
[ 20%] Built target libprotobuf
Consolidate compiler generated dependencies of target libprotoc
[ 41%] Built target libprotoc
Consolidate compiler generated dependencies of target protoc
[ 41%] Built target protoc
Consolidate compiler generated dependencies of target gmock
[ 41%] Built target gmock
Consolidate compiler generated dependencies of target gmock_main
[ 42%] Built target gmock_main
Consolidate compiler generated dependencies of target libprotobuf-lite
[ 50%] Built target libprotobuf-lite
Consolidate compiler generated dependencies of target lite-test
[ 53%] Built target lite-test
Consolidate compiler generated dependencies of target tests
[ 96%] Built target tests
Consolidate compiler generated dependencies of target test_plugin
[ 97%] Built target test_plugin
Consolidate compiler generated dependencies of target lite-arena-test
[100%] Built target lite-arena-test
Install the project...
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/map_type_handler.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/message.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/message_lite.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/metadata.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/metadata_lite.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/parse_context.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/port.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/port_def.inc
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/port_undef.inc
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/reflection.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/reflection_ops.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/repeated_field.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/repeated_ptr_field.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/service.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/source_context.pb.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/struct.pb.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/bytestream.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/callback.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/casts.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/common.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/hash.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/logging.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/macros.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/map_util.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/mutex.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/once.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/platform_macros.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/port.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/status.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/stl_util.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/stringpiece.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/strutil.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/stubs/template_util.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/text_format.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/timestamp.pb.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/type.pb.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/unknown_field_set.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/util/delimited_message_util.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/util/field_comparator.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/util/field_mask_util.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/util/json_util.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/util/message_differencer.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/util/time_util.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/util/type_resolver.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/util/type_resolver_util.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/wire_format.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/wire_format_lite.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/wrappers.pb.h
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/any.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/api.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/compiler/plugin.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/descriptor.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/duration.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/empty.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/field_mask.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/source_context.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/struct.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/timestamp.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/type.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/wrappers.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/any.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/api.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/compiler/plugin.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/descriptor.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/duration.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/empty.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/field_mask.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/source_context.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/struct.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/timestamp.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/type.proto
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/include/google/protobuf/wrappers.proto
-- Old export file "/ceph-fj/fangjun/software/protobuf-3.20.1-cmake/lib/cmake/protobuf/protobuf-targets.cmake" will be replaced.  Removing files [/ceph-fj/fangjun/software/protobuf-3.20.1-cmake/lib/cmake/protobuf/protobuf-targets-noconfig.cmake].
-- Installing: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/lib/cmake/protobuf/protobuf-targets.cmake
-- Installing: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/lib/cmake/protobuf/protobuf-targets-noconfig.cmake
-- Up-to-date: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/lib/cmake/protobuf
-- Installing: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/lib/cmake/protobuf/protobuf-config-version.cmake
-- Installing: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/lib/cmake/protobuf/protobuf-config.cmake
-- Installing: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/lib/cmake/protobuf/protobuf-module.cmake
-- Installing: /ceph-fj/fangjun/software/protobuf-3.20.1-cmake/lib/cmake/protobuf/protobuf-options.cmake
